Date,Hour,Demand,Net generation,Day-ahead demand forecast,Total interchange
2015-07-01,0,93093.0,90996.0,36821.0,-2098.0
2015-07-01,1,93093.0,90996.0,36821.0,-2098.0
2015-07-01,2,93093.0,90996.0,36821.0,-2098.0
2015-07-01,3,93093.0,90996.0,36821.0,-2098.0
2015-07-01,4,93093.0,90996.0,36821.0,-2098.0
2015-07-01,5,84024.0,83944.0,29484.0,-80.0
2015-07-01,6,79791.0,80091.0,27756.0,301.0
2015-07-01,7,76760.0,77994.0,26643.0,1234.0
2015-07-01,8,74931.0,76820.0,26098.0,1888.0
2015-07-01,9,74368.0,76268.0,26289.0,1900.0
2015-07-01,10,77156.0,79049.0,27650.0,1893.0
2015-07-01,11,81032.0,82202.0,30157.0,1171.0
2015-07-01,12,86061.0,85000.0,32888.0,-1061.0
2015-07-01,13,89560.0,88002.0,34919.0,-1558.0
2015-07-01,14,93093.0,90996.0,36821.0,-2098.0
2015-07-01,15,97580.0,95479.0,38665.0,-2100.0
2015-07-01,16,101457.0,98933.0,40275.0,-2525.0
2015-07-01,17,104918.0,102025.0,41504.0,-2893.0
2015-07-01,18,108219.0,105373.0,42792.0,-2846.0
2015-07-01,19,110428.0,107497.0,43784.0,-2931.0
2015-07-01,20,112143.0,108858.0,44583.0,-3285.0
2015-07-01,21,113224.0,110553.0,45110.0,-2671.0
2015-07-01,22,112936.0,110206.0,44961.0,-2731.0
2015-07-01,23,110545.0,108167.0,43573.0,-2378.0
2015-07-02,0,106560.0,104340.0,42213.0,-2221.0
2015-07-02,1,103392.0,100959.0,41114.0,-2433.0
2015-07-02,2,101862.0,99746.0,40033.0,-2117.0
2015-07-02,3,96385.0,95179.0,36899.0,-1206.0
2015-07-02,4,89387.0,89613.0,33442.0,225.0
2015-07-02,5,82916.0,82864.0,29377.0,-52.0
2015-07-02,6,78807.0,79139.0,27567.0,333.0
2015-07-02,7,75981.0,76375.0,26464.0,395.0
2015-07-02,8,74349.0,75557.0,25850.0,1208.0
2015-07-02,9,74516.0,75423.0,25967.0,907.0
2015-07-02,10,76778.0,76847.0,27141.0,68.0
2015-07-02,11,79549.0,79578.0,29409.0,29.0
2015-07-02,12,83459.0,82349.0,31806.0,-1111.0
2015-07-02,13,87532.0,86403.0,33668.0,-1129.0
2015-07-02,14,90936.0,90079.0,35266.0,-857.0
2015-07-02,15,94310.0,93685.0,36703.0,-625.0
2015-07-02,16,96771.0,95847.0,37850.0,-924.0
2015-07-02,17,98424.0,97633.0,38804.0,-792.0
2015-07-02,18,99845.0,99145.0,39769.0,-700.0
2015-07-02,19,100168.0,99420.0,40463.0,-749.0
2015-07-02,20,100101.0,99526.0,41031.0,-575.0
2015-07-02,21,99948.0,98845.0,41564.0,-1103.0
2015-07-02,22,99598.0,98491.0,41525.0,-1106.0
2015-07-02,23,97607.0,96738.0,40466.0,-869.0
2015-07-03,0,94843.0,93718.0,39306.0,-1124.0
2015-07-03,1,92847.0,91410.0,38441.0,-1438.0
2015-07-03,2,92013.0,90806.0,37415.0,-1207.0
2015-07-03,3,86977.0,86594.0,34611.0,-384.0
2015-07-03,4,80446.0,81458.0,31519.0,1012.0
2015-07-03,5,75620.0,76980.0,26881.0,1359.0
2015-07-03,6,72699.0,75107.0,25393.0,2407.0
2015-07-03,7,70193.0,72794.0,24430.0,2602.0
2015-07-03,8,68542.0,71093.0,24035.0,2550.0
2015-07-03,9,68049.0,70670.0,24249.0,2622.0
2015-07-03,10,68821.0,70659.0,25370.0,1838.0
2015-07-03,11,69801.0,71115.0,27350.0,1314.0
2015-07-03,12,71654.0,72074.0,29629.0,420.0
2015-07-03,13,74843.0,75711.0,31463.0,868.0
2015-07-03,14,79828.0,80631.0,33079.0,801.0
2015-07-03,15,84252.0,83567.0,34479.0,-685.0
2015-07-03,16,87856.0,86706.0,35479.0,-1151.0
2015-07-03,17,91031.0,89772.0,36246.0,-1259.0
2015-07-03,18,93580.0,91820.0,37050.0,-1760.0
2015-07-03,19,95523.0,94001.0,37634.0,-1522.0
2015-07-03,20,97219.0,95807.0,38188.0,-1412.0
2015-07-03,21,97914.0,96683.0,38559.0,-1231.0
2015-07-03,22,97612.0,96405.0,38316.0,-1207.0
2015-07-03,23,95186.0,93776.0,37174.0,-1410.0
2015-07-04,0,91960.0,90747.0,35863.0,-1213.0
2015-07-04,1,90283.0,89203.0,35044.0,-1080.0
2015-07-04,2,89176.0,88730.0,34476.0,-445.0
2015-07-04,3,85357.0,85176.0,32409.0,-180.0
2015-07-04,4,80078.0,81130.0,29807.0,1052.0
2015-07-04,5,75461.0,76331.0,27458.0,871.0
2015-07-04,6,71516.0,73573.0,25872.0,2058.0
2015-07-04,7,69613.0,72813.0,24862.0,3200.0
2015-07-04,8,69288.0,72179.0,24265.0,2891.0
2015-07-04,9,68363.0,70356.0,23971.0,1993.0
2015-07-04,10,68490.0,70223.0,23911.0,1733.0
2015-07-04,11,68025.0,69499.0,24071.0,1474.0
2015-07-04,12,68880.0,70178.0,25369.0,1298.0
2015-07-04,13,71998.0,73431.0,27544.0,1432.0
2015-07-04,14,77278.0,78020.0,29390.0,742.0
2015-07-04,15,81867.0,81731.0,30664.0,-136.0
2015-07-04,16,85819.0,85787.0,31349.0,-32.0
2015-07-04,17,88684.0,88629.0,31732.0,-54.0
2015-07-04,18,90671.0,90555.0,31850.0,-117.0
2015-07-04,19,91974.0,91498.0,32005.0,-476.0
2015-07-04,20,93401.0,92865.0,32167.0,-536.0
2015-07-04,21,94158.0,93819.0,32473.0,-339.0
2015-07-04,22,93894.0,93797.0,32819.0,-97.0
2015-07-04,23,92096.0,92062.0,32256.0,-34.0
2015-07-05,0,88884.0,88787.0,31739.0,-97.0
2015-07-05,1,85964.0,85975.0,31482.0,12.0
2015-07-05,2,84073.0,84739.0,31458.0,666.0
2015-07-05,3,81456.0,81749.0,30068.0,293.0
2015-07-05,4,78170.0,79026.0,28071.0,856.0
2015-07-05,5,73295.0,73342.0,25451.0,47.0
2015-07-05,6,69134.0,71002.0,24060.0,1869.0
2015-07-05,7,66665.0,69028.0,23071.0,2364.0
2015-07-05,8,66391.0,68959.0,22511.0,2568.0
2015-07-05,9,66866.0,69222.0,22234.0,2356.0
2015-07-05,10,66751.0,68482.0,22039.0,1731.0
2015-07-05,11,66158.0,67372.0,21905.0,1215.0
2015-07-05,12,66817.0,67693.0,23130.0,876.0
2015-07-05,13,70584.0,71439.0,25301.0,855.0
2015-07-05,14,76273.0,77124.0,27623.0,851.0
2015-07-05,15,81818.0,81906.0,29547.0,88.0
2015-07-05,16,87146.0,87060.0,31118.0,-87.0
2015-07-05,17,91853.0,91669.0,32463.0,-184.0
2015-07-05,18,95849.0,95102.0,33623.0,-747.0
2015-07-05,19,99112.0,98243.0,34729.0,-869.0
2015-07-05,20,101731.0,100541.0,35872.0,-1190.0
2015-07-05,21,104023.0,103058.0,36834.0,-965.0
2015-07-05,22,105129.0,104148.0,37383.0,-982.0
2015-07-05,23,104277.0,103370.0,37017.0,-907.0
2015-07-06,0,101799.0,100935.0,36312.0,-865.0
2015-07-06,1,100078.0,99232.0,35840.0,-847.0
2015-07-06,2,99139.0,99048.0,35439.0,-90.0
2015-07-06,3,94792.0,95800.0,33212.0,1008.0
2015-07-06,4,88495.0,89946.0,30532.0,1451.0
2015-07-06,5,83060.0,83435.0,27934.0,375.0
2015-07-06,6,78722.0,80046.0,26324.0,1324.0
2015-07-06,7,76682.0,77850.0,25493.0,1168.0
2015-07-06,8,75883.0,76904.0,24948.0,1021.0
2015-07-06,9,75805.0,76813.0,25190.0,1008.0
2015-07-06,10,77945.0,78803.0,26235.0,858.0
2015-07-06,11,81372.0,82287.0,28404.0,916.0
2015-07-06,12,87521.0,86822.0,30973.0,-699.0
2015-07-06,13,93979.0,92689.0,33160.0,-1290.0
2015-07-06,14,100237.0,98279.0,35194.0,-1958.0
2015-07-06,15,106659.0,104080.0,37190.0,-2579.0
2015-07-06,16,112168.0,109128.0,38774.0,-3041.0
2015-07-06,17,116919.0,114366.0,40069.0,-2553.0
2015-07-06,18,120992.0,117879.0,41217.0,-3112.0
2015-07-06,19,123583.0,120508.0,41951.0,-3075.0
2015-07-06,20,124818.0,121373.0,42618.0,-3445.0
2015-07-06,21,125372.0,122531.0,43028.0,-2842.0
2015-07-06,22,125613.0,122448.0,43154.0,-3165.0
2015-07-06,23,123682.0,120976.0,42190.0,-2706.0
2015-07-07,0,119832.0,116611.0,40924.0,-3221.0
2015-07-07,1,116294.0,113141.0,39724.0,-3153.0
2015-07-07,2,114171.0,111977.0,38607.0,-2194.0
2015-07-07,3,107896.0,106477.0,35680.0,-1418.0
2015-07-07,4,100061.0,99324.0,32488.0,-737.0
2015-07-07,5,92989.0,92711.0,31194.0,-278.0
2015-07-07,6,88010.0,87509.0,29277.0,-500.0
2015-07-07,7,85012.0,84819.0,28082.0,-194.0
2015-07-07,8,83209.0,82711.0,27374.0,-498.0
2015-07-07,9,83257.0,82694.0,27454.0,-563.0
2015-07-07,10,85401.0,84695.0,28721.0,-706.0
2015-07-07,11,89568.0,88812.0,31074.0,-756.0
2015-07-07,12,95193.0,93932.0,33731.0,-1261.0
2015-07-07,13,100296.0,99037.0,35876.0,-1258.0
2015-07-07,14,106031.0,103793.0,37921.0,-2238.0
2015-07-07,15,112035.0,108894.0,40045.0,-3141.0
2015-07-07,16,117487.0,114101.0,41889.0,-3385.0
2015-07-07,17,121849.0,118325.0,43572.0,-3524.0
2015-07-07,18,125282.0,121355.0,45238.0,-3927.0
2015-07-07,19,126882.0,122864.0,46623.0,-4018.0
2015-07-07,20,127478.0,123665.0,47857.0,-3812.0
2015-07-07,21,127453.0,123328.0,48721.0,-4125.0
2015-07-07,22,126361.0,122697.0,48682.0,-3664.0
2015-07-07,23,123688.0,120583.0,47243.0,-3104.0
2015-07-08,0,119418.0,116219.0,45463.0,-3199.0
2015-07-08,1,115801.0,112962.0,44252.0,-2839.0
2015-07-08,2,113028.0,110349.0,42745.0,-2679.0
2015-07-08,3,105914.0,104373.0,39381.0,-1541.0
2015-07-08,4,98477.0,98100.0,35668.0,-377.0
2015-07-08,5,92330.0,98100.0,33801.0,
2015-07-08,6,88002.0,87509.0,31675.0,
2015-07-08,7,84847.0,84819.0,30112.0,
2015-07-08,8,82926.0,82711.0,29293.0,
2015-07-08,9,82966.0,82694.0,29292.0,
2015-07-08,10,85690.0,84695.0,30443.0,
2015-07-08,11,89853.0,88812.0,32508.0,
2015-07-08,12,94018.0,93932.0,34957.0,
2015-07-08,13,98070.0,99037.0,37004.0,
2015-07-08,14,102088.0,103793.0,39053.0,
2015-07-08,15,106737.0,108894.0,41014.0,
2015-07-08,16,110445.0,114101.0,42627.0,
2015-07-08,17,113450.0,118325.0,43866.0,
2015-07-08,18,115875.0,121355.0,44980.0,
2015-07-08,19,117258.0,122864.0,45683.0,
2015-07-08,20,117354.0,123665.0,46074.0,
2015-07-08,21,116504.0,123328.0,46114.0,
2015-07-08,22,115016.0,122697.0,45555.0,
2015-07-08,23,112615.0,120583.0,44003.0,
2015-07-09,0,109947.0,116219.0,42556.0,
2015-07-09,1,108428.0,112962.0,41650.0,
2015-07-09,2,107340.0,110349.0,40363.0,
2015-07-09,3,100993.0,104373.0,37292.0,
2015-07-09,4,94089.0,98100.0,33927.0,
2015-07-09,5,89486.0,89830.0,32183.0,344.0
2015-07-09,6,85774.0,87368.0,30160.0,1593.0
2015-07-09,7,82981.0,84989.0,28883.0,2008.0
2015-07-09,8,81367.0,83206.0,28102.0,1839.0
2015-07-09,9,81754.0,83745.0,28136.0,1991.0
2015-07-09,10,84823.0,86291.0,29240.0,1467.0
2015-07-09,11,90004.0,91053.0,31312.0,1050.0
2015-07-09,12,95132.0,95322.0,33806.0,190.0
2015-07-09,13,98455.0,98206.0,35953.0,-248.0
2015-07-09,14,102532.0,100955.0,37982.0,-1576.0
2015-07-09,15,107052.0,104993.0,39980.0,-2059.0
2015-07-09,16,111321.0,109158.0,41748.0,-2163.0
2015-07-09,17,114814.0,112477.0,43309.0,-2337.0
2015-07-09,18,117923.0,115657.0,44852.0,-2266.0
2015-07-09,19,119493.0,116504.0,46080.0,-2989.0
2015-07-09,20,120431.0,117596.0,47054.0,-2834.0
2015-07-09,21,121148.0,118138.0,47634.0,-3010.0
2015-07-09,22,120588.0,117820.0,47142.0,-2769.0
2015-07-09,23,118139.0,115680.0,45529.0,-2459.0
2015-07-10,0,114600.0,112054.0,43730.0,-2545.0
2015-07-10,1,111838.0,109036.0,42746.0,-2802.0
2015-07-10,2,109710.0,107357.0,41419.0,-2353.0
2015-07-10,3,103452.0,102033.0,38317.0,-1420.0
2015-07-10,4,96544.0,96201.0,34930.0,-343.0
2015-07-10,5,91528.0,91982.0,31706.0,454.0
2015-07-10,6,87390.0,88137.0,29654.0,747.0
2015-07-10,7,84032.0,84851.0,28116.0,819.0
2015-07-10,8,82017.0,82821.0,27312.0,804.0
2015-07-10,9,81558.0,82397.0,27275.0,838.0
2015-07-10,10,83705.0,84321.0,28183.0,615.0
2015-07-10,11,87371.0,87656.0,29968.0,286.0
2015-07-10,12,92016.0,91218.0,32104.0,-799.0
2015-07-10,13,95556.0,94770.0,34068.0,-786.0
2015-07-10,14,100187.0,99187.0,35904.0,-1000.0
2015-07-10,15,104555.0,103461.0,37688.0,-1094.0
2015-07-10,16,108282.0,106808.0,39101.0,-1473.0
2015-07-10,17,110858.0,109492.0,40412.0,-1366.0
2015-07-10,18,113367.0,111758.0,41648.0,-1609.0
2015-07-10,19,115585.0,114500.0,42657.0,-1085.0
2015-07-10,20,116664.0,115389.0,43504.0,-1275.0
2015-07-10,21,117812.0,116433.0,43967.0,-1379.0
2015-07-10,22,117560.0,115996.0,43502.0,-1564.0
2015-07-10,23,114629.0,113101.0,41764.0,-1529.0
2015-07-11,0,110117.0,108209.0,40035.0,-1908.0
2015-07-11,1,106243.0,104221.0,38949.0,-2022.0
2015-07-11,2,103978.0,102565.0,37782.0,-1412.0
2015-07-11,3,98372.0,97993.0,35272.0,-379.0
2015-07-11,4,92135.0,92870.0,32395.0,735.0
2015-07-11,5,86426.0,86878.0,30385.0,452.0
2015-07-11,6,81616.0,82696.0,28439.0,1080.0
2015-07-11,7,78781.0,80312.0,26999.0,1531.0
2015-07-11,8,76544.0,78099.0,26091.0,1556.0
2015-07-11,9,75413.0,76698.0,25679.0,1285.0
2015-07-11,10,75484.0,76591.0,25626.0,1107.0
2015-07-11,11,76265.0,77127.0,25871.0,863.0
2015-07-11,12,78536.0,79229.0,27377.0,692.0
2015-07-11,13,83592.0,84246.0,29716.0,653.0
2015-07-11,14,87593.0,88346.0,32046.0,753.0
2015-07-11,15,93336.0,93903.0,34069.0,567.0
2015-07-11,16,97861.0,97569.0,35675.0,-292.0
2015-07-11,17,101289.0,100869.0,37016.0,-420.0
2015-07-11,18,103721.0,103196.0,38038.0,-525.0
2015-07-11,19,105430.0,105401.0,39003.0,-29.0
2015-07-11,20,107104.0,107228.0,39963.0,124.0
2015-07-11,21,108607.0,108685.0,40628.0,78.0
2015-07-11,22,108943.0,108668.0,40794.0,-275.0
2015-07-11,23,107558.0,107004.0,39755.0,-554.0
2015-07-12,0,103849.0,103761.0,38246.0,-89.0
2015-07-12,1,100268.0,100216.0,37262.0,-52.0
2015-07-12,2,98881.0,99425.0,36503.0,544.0
2015-07-12,3,94290.0,95070.0,34422.0,780.0
2015-07-12,4,89321.0,91020.0,31831.0,1698.0
2015-07-12,5,84114.0,84538.0,29468.0,425.0
2015-07-12,6,79310.0,80172.0,27571.0,862.0
2015-07-12,7,76176.0,76981.0,26215.0,805.0
2015-07-12,8,73945.0,75193.0,25261.0,1248.0
2015-07-12,9,72942.0,74399.0,24807.0,1457.0
2015-07-12,10,72670.0,73976.0,24537.0,1306.0
2015-07-12,11,72343.0,73776.0,24597.0,1434.0
2015-07-12,12,73677.0,75106.0,26042.0,1429.0
2015-07-12,13,77035.0,78705.0,28534.0,1670.0
2015-07-12,14,83017.0,83776.0,31423.0,758.0
2015-07-12,15,89267.0,89101.0,34138.0,-165.0
2015-07-12,16,94821.0,94138.0,36517.0,-683.0
2015-07-12,17,99636.0,99054.0,38604.0,-582.0
2015-07-12,18,103060.0,102611.0,40209.0,-449.0
2015-07-12,19,105966.0,105450.0,41487.0,-516.0
2015-07-12,20,108161.0,107915.0,42515.0,-246.0
2015-07-12,21,109789.0,109793.0,43211.0,4.0
2015-07-12,22,110766.0,111269.0,43253.0,503.0
2015-07-12,23,109990.0,110632.0,42269.0,642.0
2015-07-13,0,107421.0,107823.0,41001.0,401.0
2015-07-13,1,105109.0,105402.0,39726.0,294.0
2015-07-13,2,103835.0,104793.0,38650.0,958.0
2015-07-13,3,98883.0,100292.0,36158.0,1409.0
2015-07-13,4,92300.0,93464.0,33218.0,1165.0
2015-07-13,5,85866.0,87649.0,30193.0,1782.0
2015-07-13,6,82640.0,84936.0,28358.0,2296.0
2015-07-13,7,80325.0,82338.0,27277.0,2013.0
2015-07-13,8,78711.0,80606.0,26586.0,1896.0
2015-07-13,9,78710.0,80500.0,26720.0,1790.0
2015-07-13,10,80657.0,82434.0,27698.0,1777.0
2015-07-13,11,85181.0,86750.0,29694.0,1569.0
2015-07-13,12,91018.0,91296.0,32233.0,278.0
2015-07-13,13,96401.0,96696.0,34566.0,295.0
2015-07-13,14,101518.0,101265.0,36730.0,-253.0
2015-07-13,15,106742.0,106752.0,38921.0,10.0
2015-07-13,16,111908.0,112475.0,40798.0,567.0
2015-07-13,17,116289.0,117186.0,42320.0,896.0
2015-07-13,18,119433.0,120221.0,43676.0,788.0
2015-07-13,19,120915.0,120855.0,44509.0,-60.0
2015-07-13,20,122335.0,122749.0,45133.0,414.0
2015-07-13,21,123029.0,123408.0,45438.0,379.0
2015-07-13,22,123059.0,123810.0,45104.0,751.0
2015-07-13,23,121485.0,122134.0,43604.0,649.0
2015-07-14,0,118074.0,118327.0,41908.0,253.0
2015-07-14,1,114955.0,114987.0,40643.0,32.0
2015-07-14,2,112589.0,112438.0,39331.0,-151.0
2015-07-14,3,106181.0,106354.0,36274.0,174.0
2015-07-14,4,98827.0,98283.0,32962.0,-544.0
2015-07-14,5,91846.0,91599.0,31043.0,-247.0
2015-07-14,6,87207.0,87861.0,29120.0,654.0
2015-07-14,7,83926.0,85202.0,27968.0,1276.0
2015-07-14,8,82459.0,84077.0,27263.0,1618.0
2015-07-14,9,82635.0,83757.0,27331.0,1122.0
2015-07-14,10,85863.0,86915.0,28548.0,1052.0
2015-07-14,11,90596.0,91683.0,30774.0,1087.0
2015-07-14,12,95722.0,95727.0,33422.0,5.0
2015-07-14,13,100847.0,100600.0,35614.0,-247.0
2015-07-14,14,105135.0,104832.0,37606.0,-303.0
2015-07-14,15,110368.0,110231.0,39598.0,-137.0
2015-07-14,16,114826.0,113661.0,41252.0,-1164.0
2015-07-14,17,118903.0,117892.0,42642.0,-1010.0
2015-07-14,18,122018.0,120894.0,43879.0,-1124.0
2015-07-14,19,123821.0,122136.0,44674.0,-1685.0
2015-07-14,20,124826.0,123229.0,45174.0,-1597.0
2015-07-14,21,125918.0,123950.0,45243.0,-1968.0
2015-07-14,22,126024.0,124387.0,44733.0,-1637.0
2015-07-14,23,123247.0,121503.0,43482.0,-1744.0
2015-07-15,0,119105.0,117776.0,41975.0,-1329.0
2015-07-15,1,115191.0,114070.0,40928.0,-1121.0
2015-07-15,2,112176.0,111105.0,39593.0,-1072.0
2015-07-15,3,105861.0,104975.0,36514.0,-886.0
2015-07-15,4,98752.0,97956.0,33093.0,-796.0
2015-07-15,5,92535.0,92108.0,32644.0,-427.0
2015-07-15,6,87590.0,87347.0,30613.0,-243.0
2015-07-15,7,83893.0,83985.0,29154.0,92.0
2015-07-15,8,81803.0,81399.0,28374.0,-404.0
2015-07-15,9,81679.0,81350.0,28434.0,-328.0
2015-07-15,10,84533.0,84442.0,29628.0,-92.0
2015-07-15,11,88920.0,88840.0,31776.0,-80.0
2015-07-15,12,94117.0,93242.0,34252.0,-875.0
2015-07-15,13,97497.0,96071.0,36107.0,-1425.0
2015-07-15,14,100157.0,98627.0,37857.0,-1529.0
2015-07-15,15,103463.0,101894.0,39527.0,-1569.0
2015-07-15,16,105846.0,104538.0,40932.0,-1308.0
2015-07-15,17,108069.0,106470.0,41967.0,-1600.0
2015-07-15,18,110708.0,109106.0,42872.0,-1602.0
2015-07-15,19,112910.0,110811.0,43438.0,-2100.0
2015-07-15,20,114623.0,112856.0,43731.0,-1767.0
2015-07-15,21,115858.0,113861.0,43810.0,-1997.0
2015-07-15,22,115566.0,113628.0,43507.0,-1938.0
2015-07-15,23,112886.0,110309.0,42120.0,-2577.0
2015-07-16,0,108839.0,105882.0,40672.0,-2957.0
2015-07-16,1,105006.0,102213.0,39823.0,-2793.0
2015-07-16,2,103052.0,100746.0,38701.0,-2306.0
2015-07-16,3,96702.0,95402.0,35722.0,-1301.0
2015-07-16,4,90160.0,89302.0,32495.0,-859.0
2015-07-16,5,83600.0,82906.0,28891.0,-695.0
2015-07-16,6,79627.0,79254.0,27160.0,-373.0
2015-07-16,7,76429.0,76387.0,25987.0,-43.0
2015-07-16,8,74749.0,75311.0,25418.0,562.0
2015-07-16,9,74722.0,74936.0,25530.0,214.0
2015-07-16,10,77330.0,76966.0,26680.0,-364.0
2015-07-16,11,81107.0,80886.0,28612.0,-222.0
2015-07-16,12,85071.0,84309.0,30771.0,-762.0
2015-07-16,13,88704.0,87031.0,32373.0,-1672.0
2015-07-16,14,92169.0,90556.0,33749.0,-1613.0
2015-07-16,15,95654.0,93387.0,34989.0,-2267.0
2015-07-16,16,98938.0,96574.0,36023.0,-2364.0
2015-07-16,17,102050.0,99913.0,36890.0,-2138.0
2015-07-16,18,105220.0,103066.0,37799.0,-2154.0
2015-07-16,19,107757.0,105976.0,38535.0,-1781.0
2015-07-16,20,110196.0,108414.0,39201.0,-1782.0
2015-07-16,21,112233.0,110233.0,39964.0,-2001.0
2015-07-16,22,113263.0,111404.0,40174.0,-1858.0
2015-07-16,23,111975.0,110283.0,39422.0,-1692.0
2015-07-17,0,108415.0,106530.0,38088.0,-1885.0
2015-07-17,1,105028.0,102975.0,37457.0,-2053.0
2015-07-17,2,103392.0,101859.0,36535.0,-1533.0
2015-07-17,3,97811.0,97205.0,33896.0,-606.0
2015-07-17,4,91184.0,90812.0,30968.0,-372.0
2015-07-17,5,84894.0,84868.0,28070.0,-26.0
2015-07-17,6,80250.0,80511.0,26363.0,260.0
2015-07-17,7,77833.0,78875.0,25211.0,1042.0
2015-07-17,8,76547.0,78027.0,24692.0,1479.0
2015-07-17,9,76846.0,77581.0,24770.0,734.0
2015-07-17,10,79722.0,80706.0,25770.0,984.0
2015-07-17,11,84277.0,84475.0,27696.0,197.0
2015-07-17,12,88977.0,88458.0,30062.0,-519.0
2015-07-17,13,93481.0,92453.0,32078.0,-1028.0
2015-07-17,14,99155.0,97063.0,33979.0,-2092.0
2015-07-17,15,105162.0,102733.0,35796.0,-2430.0
2015-07-17,16,110287.0,107061.0,37240.0,-3226.0
2015-07-17,17,114695.0,111583.0,38444.0,-3113.0
2015-07-17,18,118192.0,115403.0,39567.0,-2789.0
2015-07-17,19,120823.0,118297.0,40454.0,-2526.0
2015-07-17,20,122739.0,119887.0,41180.0,-2852.0
2015-07-17,21,124811.0,121673.0,42015.0,-3138.0
2015-07-17,22,124813.0,121701.0,42346.0,-3112.0
2015-07-17,23,122016.0,118832.0,41322.0,-3184.0
2015-07-18,0,117726.0,114741.0,39478.0,-2985.0
2015-07-18,1,114798.0,111622.0,38040.0,-3176.0
2015-07-18,2,112446.0,109574.0,37283.0,-2872.0
2015-07-18,3,106329.0,104218.0,34978.0,-2111.0
2015-07-18,4,98884.0,98031.0,32131.0,-853.0
2015-07-18,5,93192.0,92119.0,30293.0,-1073.0
2015-07-18,6,89386.0,90512.0,28538.0,1125.0
2015-07-18,7,86190.0,87578.0,27217.0,1388.0
2015-07-18,8,83398.0,84372.0,26509.0,974.0
2015-07-18,9,81847.0,82876.0,26197.0,1029.0
2015-07-18,10,81671.0,82212.0,26221.0,541.0
2015-07-18,11,82567.0,83170.0,26372.0,604.0
2015-07-18,12,85840.0,85301.0,28092.0,-539.0
2015-07-18,13,93817.0,92275.0,30865.0,-1541.0
2015-07-18,14,100552.0,97914.0,33641.0,-2638.0
2015-07-18,15,105638.0,103044.0,36105.0,-2593.0
2015-07-18,16,110897.0,108240.0,38195.0,-2657.0
2015-07-18,17,115257.0,112197.0,39834.0,-3060.0
2015-07-18,18,118957.0,115826.0,41215.0,-3131.0
2015-07-18,19,122525.0,119480.0,42464.0,-3045.0
2015-07-18,20,126044.0,123075.0,43654.0,-2969.0
2015-07-18,21,128201.0,124753.0,44626.0,-3448.0
2015-07-18,22,128600.0,125126.0,45129.0,-3474.0
2015-07-18,23,126635.0,123779.0,44268.0,-2857.0
2015-07-19,0,122425.0,119677.0,42585.0,-2748.0
2015-07-19,1,118592.0,115586.0,41369.0,-3007.0
2015-07-19,2,115681.0,112630.0,40919.0,-3052.0
2015-07-19,3,110034.0,107596.0,38685.0,-2438.0
2015-07-19,4,103302.0,101386.0,35876.0,-1915.0
2015-07-19,5,97210.0,96118.0,33020.0,-1092.0
2015-07-19,6,92706.0,91982.0,30992.0,-724.0
2015-07-19,7,88882.0,87959.0,29466.0,-923.0
2015-07-19,8,85819.0,85241.0,28412.0,-579.0
2015-07-19,9,83886.0,83281.0,27942.0,-605.0
2015-07-19,10,83208.0,82117.0,27789.0,-1091.0
2015-07-19,11,82884.0,81686.0,27814.0,-1199.0
2015-07-19,12,86591.0,84680.0,29665.0,-1912.0
2015-07-19,13,93689.0,91528.0,32756.0,-2161.0
2015-07-19,14,101377.0,98804.0,36370.0,-2572.0
2015-07-19,15,110146.0,107164.0,39929.0,-2983.0
2015-07-19,16,118560.0,114823.0,43151.0,-3736.0
2015-07-19,17,124930.0,119955.0,45832.0,-4975.0
2015-07-19,18,128934.0,122990.0,47816.0,-5944.0
2015-07-19,19,131376.0,125686.0,49298.0,-5690.0
2015-07-19,20,133127.0,127985.0,50261.0,-5142.0
2015-07-19,21,134312.0,129600.0,50952.0,-4712.0
2015-07-19,22,134304.0,129280.0,51192.0,-5024.0
2015-07-19,23,132359.0,128465.0,50429.0,-3894.0
2015-07-20,0,128390.0,125068.0,48795.0,-3322.0
2015-07-20,1,124737.0,121404.0,47416.0,-3333.0
2015-07-20,2,122084.0,118666.0,46404.0,-3418.0
2015-07-20,3,115208.0,112256.0,43479.0,-2952.0
2015-07-20,4,107927.0,105068.0,40096.0,-2860.0
2015-07-20,5,102192.0,100398.0,37908.0,-1795.0
2015-07-20,6,97394.0,95369.0,35733.0,-2025.0
2015-07-20,7,94049.0,92242.0,34060.0,-1807.0
2015-07-20,8,91735.0,89860.0,33102.0,-1875.0
2015-07-20,9,91477.0,89601.0,33121.0,-1877.0
2015-07-20,10,94329.0,92596.0,34212.0,-1732.0
2015-07-20,11,97978.0,96609.0,36049.0,-1369.0
2015-07-20,12,103865.0,101269.0,39103.0,-2597.0
2015-07-20,13,109748.0,106307.0,41981.0,-3441.0
2015-07-20,14,116226.0,112062.0,44702.0,-4163.0
2015-07-20,15,123370.0,118657.0,47566.0,-4713.0
2015-07-20,16,129778.0,124114.0,50113.0,-5663.0
2015-07-20,17,135055.0,129055.0,52181.0,-5999.0
2015-07-20,18,139455.0,133359.0,53963.0,-6096.0
2015-07-20,19,142069.0,136445.0,55065.0,-5623.0
2015-07-20,20,143352.0,137225.0,55770.0,-6127.0
2015-07-20,21,143932.0,137575.0,56206.0,-6357.0
2015-07-20,22,143305.0,136405.0,55968.0,-6900.0
2015-07-20,23,141664.0,134594.0,54396.0,-7069.0
